source,target
11053,26117
11054,26117
11055,26117
11056,26117
11057,26117
11058,26117
11059,26117
11060,26117
11061,26117
11062,26117
11063,26117
11064,26117
11065,26117
11066,26117
11067,26117
11068,26117
11069,26117
11070,26117
11071,26117
11072,26117
11073,26117
11074,26117
11075,26117
11076,26117
11077,26117
11078,26117
11079,26117
11080,26117
11081,26117
11082,26117
11083,26117
11084,26117
11085,26117
11086,26117
11087,26117
11088,26117
11089,26117
11090,26117
11091,26117
11092,26117
11093,26117
11094,26117
11095,26117
11096,26117
11097,26117
11098,26117
11099,26117
11100,26117
11101,26117
11102,26117
11103,26117
11104,26117
11105,26117
11106,26117
11107,26117
11108,26117
11109,26117
11110,26117
11111,26117
11112,26117
11113,26117
11114,26117
11115,26117
11116,26117
11117,26117
11118,26117
11119,26117
11120,26117
11121,26117
11122,26117
11123,26117
11124,26117
11125,26117
11126,26117
11127,26117
11128,26117
11129,26117
11130,26117
11131,26117
11132,26117
11133,26117
11134,26117
11135,26117
11136,26117
11137,26117
11138,26117
11139,26117
11140,26117
11141,26117
11142,26117
11143,26117
11144,26117
11145,26117
11146,26117
11147,26117
11148,26117
11149,26117
11150,26117
11151,26117
11152,26117
11153,26117
11154,26117
11155,26117
11156,26117
11157,26117
11158,26117
11159,26117
11160,26117
11161,26117
11162,26117
11163,26117
11164,26117
11165,26117
11166,26117
11167,26117
11168,26117
11169,26117
11170,26117
11171,26117
11172,26117
11173,26117
11174,26117
11175,26117
11176,26117
11177,26117
11178,26117
11179,26117
11180,26117
11181,26117
11182,26117
11183,26117
11184,26117
11185,26117
11186,26117
11187,26117
11188,26117
11189,26117
11190,26117
11191,26117
11192,26117
11193,26117
11194,26117
11195,26117
11196,26117
11197,26117
11198,26117
11199,26117
11200,26117
11201,26117
11202,26117
11203,26117
11204,26117
11205,26117
11206,26117
11207,26117
11208,26117
11209,26117
11210,26117
11211,26117
11212,26117
11213,26117
11214,26117
11215,26117
11216,26117
11217,26117
11218,26117
11219,26117
11220,26117
11221,26117
11222,26117
11223,26117
11224,26117
11225,26117
11226,26117
11227,26117
11228,26117
11229,26117
11230,26117
11231,26117
11232,26117
11233,26117
11234,26117
11235,26117
11236,26117
11237,26117
11238,26117
11239,26117
11240,26117
11241,26117
11242,26117
11243,26117
11244,26117
11245,26117
11246,26117
11247,26117
11248,26117
11249,26117
11250,26117
11251,26117
11252,26117
11253,26117
11254,26117
11255,26117
11256,26117
11257,26117
11258,26117
11259,26117
11260,26117
11261,26117
11262,26117
11263,26117
11264,26117
11265,26117
11266,26117
11267,26117
11268,26117
11269,26117
11270,26117
11271,26117
11272,26117
11273,26117
11274,26117
11275,26117
11276,26117
11277,26117
11278,26117
11279,26117
11280,26117
11281,26117
11282,26117
11283,26117
11284,26117
11285,26117
11286,26117
11287,26117
11288,26117
11289,26117
11290,26117
11291,26117
11292,26117
11293,26117
11294,26117
11295,26117
11296,26117
11297,26117
11298,26117
11299,26117
11300,26117
11301,26117
11302,26117
11303,26117
11304,26117
11305,26117
11306,26117
11307,26117
11308,26117
11309,26117
11310,26117
11311,26117
11312,26117
11313,26117
11314,26117
11315,26117
11316,26117
11317,26117
11318,26117
11319,26117
11320,26117
11321,26117
11322,26117
11323,26117
11324,26117
11325,26117
11326,26117
11327,26117
11328,26117
11329,26117
11330,26117
11331,26117
11332,26117
11333,26117
11334,26117
11335,26117
11336,26117
11337,26117
11338,26117
11339,26117
11340,26117
11341,26117
11342,26117
11343,26117
11344,26117
11345,26117
11346,26117
11347,26117
11348,26117
11349,26117
11350,26117
11351,26117
11352,26117
11353,26117
11354,26117
11355,26117
11356,26117
11357,26117
11358,26117
11359,26117
11360,26117
11361,26117
11362,26117
11363,26117
11364,26117
11365,26117
11366,26117
11367,26117
11368,26117
11369,26117
11370,26117
11371,26117
11372,26117
11373,26117
11374,26117
11375,26117
11376,26117
11377,26117
11378,26117
11379,26117
11380,26117
11381,26117
11382,26117
11383,26117
11384,26117
11385,26117
11386,26117
11387,26117
11388,26117
11389,26117
11390,26117
11391,26117
11392,26117
11393,26117
11394,26117
11395,26117
11396,26117
11397,26117
11398,26117
11399,26117
11400,26117
11401,26117
11402,26117
11403,26117
11404,26117
11405,26117
11406,26117
11407,26117
11408,26117
11409,26117
11410,26117
11411,26117
11412,26117
11413,26117
11414,26117
11415,26117
11416,26117
11417,26117
11418,26117
11419,26117
11420,26117
11421,26117
11422,26117
11423,26117
11424,26117
11425,26117
11426,26117
11427,26117
11428,26117
11429,26117
11430,26117
11431,26117
11432,26117
11433,26117
11434,26117
11435,26117
11436,26117
11437,26117
11438,26117
11439,26117
11440,26117
11441,26117
11442,26117
11443,26117
11444,26117
11445,26117
11446,26117
11447,26117
11448,26117
11449,26117
11450,26117
11451,26117
11452,26117
11453,26117
11454,26117
11455,26117
11456,26117
11457,26117
11458,26117
11459,26117
11460,26117
11461,26117
11462,26117
11463,26117
11464,26117
11465,26117
11466,26117
11467,26117
11468,26117
11469,26117
11470,26117
11471,26117
11472,26117
11473,26117
11474,26117
11475,26117
11476,26117
11477,26117
11478,26117
11479,26117
11480,26117
11481,26117
11482,26117
11483,26117
11484,26117
11485,26117
11486,26117
11487,26117
11488,26117
11489,26117
11490,26117
11491,26117
11492,26117
11493,26117
11494,26117
11495,26117
11496,26117
11497,26117
11498,26117
11499,26117
11500,26117
11501,26117
11502,26117
11503,26117
11504,26117
11505,26117
11506,26117
11507,26117
11508,26117
11509,26117
11510,26117
11511,26117
11512,26117
11513,26117
11514,26117
11515,26117
11516,26117
11517,26117
11518,26117
11519,26117
11520,26117
11521,26117
11522,26117
11523,26117
11524,26117
11525,26117
11526,26117
11527,26117
11528,26117
11529,26117
11530,26117
11531,26117
11532,26117
11533,26117
11534,26117
11535,26117
11536,26117
11537,26117
11538,26117
11539,26117
11540,26117
11541,26117
11542,26117
11543,26117
11544,26117
11545,26117
11546,26117
11547,26117
11548,26117
11549,26117
11550,26117
11551,26117
11552,26117
11553,26117
11554,26117
11555,26117
11556,26117
11557,26117
11558,26117
11559,26117
11560,26117
11561,26117
11562,26117
11563,26117
11564,26117
11565,26117
11566,26117
11567,26117
11568,26117
11569,26117
11570,26117
11571,26117
11572,26117
11573,26117
11574,26117
11575,26117
11576,26117
11577,26117
11578,26117
11579,26117
11580,26117
11581,26117
11582,26117
11583,26117
11584,26117
11585,26117
11586,26117
11587,26117
11588,26117
11589,26117
11590,26117
11591,26117
11592,26117
11593,26117
11594,26117
11595,26117
11596,26117
11597,26117
11598,26117
11599,26117
11600,26117
11601,26117
11602,26117
11603,26117
11604,26117
11605,26117
11606,26117
11607,26117
11608,26117
11609,26117
11610,26117
11611,26117
11612,26117
11613,26117
11614,26117
11615,26117
11616,26117
11617,26117
11618,26117
11619,26117
11620,26117
11621,26117
11622,26117
11623,26117
11624,26117
11625,26117
11626,26117
11627,26117
11628,26117
11629,26117
11630,26117
11631,26117
11632,26117
11633,26117
11634,26117
11635,26117
11636,26117
11637,26117
11638,26117
11639,26117
11640,26117
11641,26117
11642,26117
11643,26117
11644,26117
11645,26117
11646,26117
11647,26117
11648,26117
11649,26117
11650,26117
11651,26117
11652,26117
11653,26117
11654,26117
11655,26117
11656,26117
11657,26117
11658,26117
11659,26117
11660,26117
11661,26117
11662,26117
11663,26117
11664,26117
11665,26117
11666,26117
11667,26117
11668,26117
11669,26117
11670,26117
11671,26117
11672,26117
11673,26117
11674,26117
11675,26117
11676,26117
11677,26117
11678,26117
11679,26117
11680,26117
11681,26117
11682,26117
11683,26117
11684,26117
11685,26118
11686,26118
11687,26118
11688,26118
11689,26118
11690,26118
11691,26118
11692,26118
11693,26118
11694,26118
11695,26118
11696,26118
11697,26118
11698,26118
11699,26118
11700,26118
11701,26118
11702,26118
11703,26118
11704,26118
11705,26118
11706,26118
11707,26118
11708,26118
11709,26118
11710,26118
11711,26118
11712,26118
11713,26118
11714,26118
11715,26118
11716,26118
11717,26118
11718,26118
11719,26118
11720,26118
11721,26118
11722,26118
11723,26118
11724,26118
11725,26118
11726,26118
11727,26118
11728,26118
11729,26118
11730,26118
11731,26118
11732,26118
11733,26118
11734,26118
11735,26118
11736,26118
11737,26118
11738,26118
11739,26118
11740,26118
11741,26118
11742,26118
11743,26118
11744,26118
11745,26118
11746,26118
11747,26118
11748,26118
11749,26118
11750,26118
11751,26118
11752,26118
11753,26118
11754,26118
11755,26118
11756,26118
11757,26118
11758,26118
11759,26118
11760,26118
11761,26118
11762,26118
11763,26118
11764,26118
11765,26118
11766,26118
11767,26118
11768,26118
11769,26118
11770,26118
11771,26118
11772,26118
11773,26118
11774,26118
11775,26118
11776,26118
11777,26118
11778,26118
11779,26118
11780,26118
11781,26118
11782,26118
11783,26118
11784,26118
11785,26118
11786,26118
11787,26118
11788,26118
11789,26118
11790,26118
11791,26118
11792,26118
11793,26118
11794,26118
11795,26118
11796,26118
11797,26118
11798,26118
11799,26118
11800,26118
11801,26118
11802,26118
11803,26118
11804,26118
11805,26118
11806,26118
11807,26118
11808,26118
11809,26118
11810,26118
11811,26118
11812,26118
11813,26118
11814,26118
11815,26118
11816,26118
11817,26118
11818,26118
11819,26118
11820,26118
11821,26118
11822,26118
11823,26118
11824,26118
11825,26118
11826,26118
11827,26118
11828,26118
11829,26118
11830,26118
11831,26118
11832,26118
11833,26118
11834,26118
11835,26118
11836,26118
11837,26118
11838,26118
11839,26118
11840,26118
11841,26118
11842,26118
11843,26118
11844,26118
11845,26118
11846,26118
11847,26118
11848,26118
11849,26118
11850,26118
11851,26118
11852,26118
11853,26118
11854,26118
11855,26118
11856,26118
11857,26118
11858,26118
11859,26118
11860,26118
11861,26118
11862,26118
11863,26118
11864,26118
11865,26118
11866,26118
11867,26118
11868,26118
11869,26118
11870,26118
11871,26118
11872,26118
11873,26118
11874,26118
11875,26118
11876,26118
11877,26118
11878,26118
11879,26118
11880,26118
11881,26118
11882,26118
11883,26118
11884,26118
11885,26118
11886,26118
11887,26118
11888,26118
11889,26118
11890,26118
11891,26118
11892,26118
11893,26118
11894,26118
11895,26118
11896,26118
11897,26118
11898,26118
11899,26118
11900,26118
11901,26118
11902,26118
11903,26118
11904,26118
11905,26118
11906,26118
11907,26118
11908,26118
11909,26118
11910,26118
11911,26118
11912,26118
11913,26118
11914,26118
11915,26118
11916,26118
11917,26118
11918,26118
11919,26118
11920,26118
11921,26118
11922,26118
11923,26118
11924,26118
11925,26118
11926,26118
11927,26118
11928,26118
11929,26118
11930,26118
11931,26118
11932,26118
11933,26118
11934,26118
11935,26118
11936,26118
11937,26118
11938,26118
11939,26118
11940,26118
11941,26118
11942,26118
11943,26118
11944,26118
11945,26118
11946,26118
11947,26118
11948,26118
11949,26118
11950,26118
11951,26118
11952,26118
11953,26118
11954,26118
11955,26118
11956,26118
11957,26118
11958,26118
11959,26118
11960,26118
11961,26118
11962,26118
11963,26118
11964,26118
11965,26118
11966,26118
11967,26118
11968,26118
11969,26118
11970,26118
11971,26118
11972,26118
11973,26118
11974,26118
11975,26118
11976,26118
11977,26118
11978,26118
11979,26118
11980,26118
11981,26118
11982,26118
11983,26118
11984,26118
11985,26118
11986,26118
11987,26118
11988,26118
11989,26118
11990,26118
11991,26118
11992,26118
11993,26118
11994,26118
11995,26118
11996,26118
11997,26118
11998,26118
11999,26118
12000,26118
12001,26118
12002,26118
12003,26118
12004,26118
12005,26118
12006,26118
12007,26118
12008,26118
12009,26118
12010,26118
12011,26118
12012,26118
12013,26118
12014,26118
12015,26118
12016,26118
12017,26118
12018,26118
12019,26118
12020,26118
12021,26118
12022,26118
12023,26118
12024,26118
12025,26118
12026,26118
12027,26118
12028,26118
12029,26118
12030,26118
12031,26118
12032,26118
12033,26118
12034,26118
12035,26118
12036,26118
12037,26118
12038,26118
12039,26118
12040,26118
12041,26118
12042,26118
12043,26118
12044,26118
12045,26118
12046,26118
12047,26118
12048,26118
12049,26118
12050,26118
12051,26118
12052,26118
12053,26118
12054,26118
12055,26118
12056,26118
12057,26118
12058,26118
12059,26118
12060,26118
12061,26118
12062,26118
12063,26118
12064,26118
12065,26118
12066,26118
12067,26118
12068,26118
12069,26118
12070,26118
12071,26118
12072,26118
12073,26118
12074,26118
12075,26118
12076,26118
12077,26118
12078,26118
12079,26118
12080,26118
12081,26118
12082,26118
12083,26118
12084,26118
12085,26118
12086,26118
12087,26118
12088,26118
12089,26118
12090,26118
12091,26118
12092,26118
12093,26118
12094,26118
12095,26118
12096,26118
12097,26118
12098,26118
12099,26118
12100,26118
12101,26118
12102,26118
12103,26118
12104,26118
12105,26118
12106,26118
12107,26118
12108,26118
12109,26118
12110,26118
12111,26118
12112,26118
12113,26118
12114,26118
12115,26118
12116,26118
12117,26118
12118,26118
12119,26118
12120,26118
12121,26118
12122,26118
12123,26118
12124,26118
12125,26118
12126,26118
12127,26118
12128,26118
12129,26118
12130,26118
12131,26118
12132,26118
12133,26118
12134,26118
12135,26118
12136,26118
12137,26118
12138,26118
12139,26118
12140,26118
12141,26118
12142,26118
12143,26118
12144,26118
12145,26118
12146,26118
12147,26118
12148,26118
12149,26118
12150,26118
12151,26118
12152,26118
12153,26118
12154,26118
12155,26118
12156,26118
12157,26118
12158,26118
12159,26118
12160,26118
12161,26118
12162,26118
12163,26118
12164,26118
12165,26118
12166,26118
12167,26118
12168,26118
12169,26118
12170,26118
12171,26118
12172,26118
12173,26118
12174,26118
12175,26118
12176,26118
12177,26118
12178,26118
12179,26118
12180,26118
12181,26118
12182,26118
12183,26118
12184,26118
12185,26118
12186,26118
12187,26118
12188,26118
12189,26118
12190,26118
12191,26118
12192,26118
12193,26118
12194,26118
12195,26118
12196,26118
12197,26118
12198,26118
12199,26118
12200,26118
12201,26118
12202,26118
12203,26118
12204,26118
12205,26118
12206,26118
12207,26118
12208,26118
12209,26118
12210,26118
12211,26118
12212,26118
12213,26118
12214,26118
12215,26118
12216,26118
12217,26118
12218,26118
12219,26118
12220,26118
12221,26118
12222,26118
12223,26118
12224,26118
12225,26118
12226,26118
12227,26118
12228,26118
12229,26118
12230,26118
12231,26118
12232,26118
12233,26118
12234,26118
12235,26118
12236,26118
12237,26118
12238,26118
12239,26118
12240,26118
12241,26118
12242,26118
12243,26118
12244,26118
12245,26118
12246,26118
12247,26118
12248,26118
12249,26118
12250,26118
12251,26118
12252,26118
12253,26118
12254,26118
12255,26118
12256,26118
12257,26118
12258,26118
12259,26118
12260,26118
12261,26118
12262,26118
12263,26118
12264,26118
12265,26118
12266,26118
12267,26118
12268,26118
12269,26118
12270,26118
12271,26118
12272,26118
12273,26118
12274,26118
12275,26118
12276,26118
12277,26118
12278,26118
12279,26118
12280,26118
12281,26118
12282,26118
12283,26118
12284,26118
12285,26118
12286,26118
12287,26118
12288,26118
12289,26118
12290,26118
12291,26118
12292,26118
12293,26118
12294,26118
12295,26118
12296,26118
12297,26118
12298,26118
12299,26118
12300,26118
12301,26118
12302,26118
12303,26118
12304,26118
12305,26118
12306,26118
12307,26118
12308,26118
12309,26118
12310,26118
12311,26118
12312,26118
12313,26118
12314,26118
12315,26118
12316,26118
12317,26118
12318,26118
12319,26118
12320,26118
12321,26118
12322,26118
12323,26118
12324,26118
12325,26118
12326,26118
12327,26118
12328,26118
12329,26118
12330,26118
12331,26118
12332,26118
12333,26118
12334,26118
12335,26118
12336,26118
12337,26118
12338,26118
12339,26118
12340,26118
12341,26118
12342,26118
12343,26118
12344,26118
12345,26118
12346,26118
12347,26118
12348,26118
12349,26118
12350,26118
12351,26118
12352,26118
12353,26118
12354,26118
12355,26118
12356,26118
12357,26118
12358,26118
12359,26118
12360,26118
12361,26118
12362,26118
12363,26118
12364,26118
12365,26118
12366,26118
12367,26118
12368,26118
12369,26118
12370,26118
12371,26118
12372,26118
12373,26118
12374,26118
12375,26118
12376,26118
12377,26118
12378,26118
12379,26118
12380,26118
12381,26118
12382,26118
12383,26118
12384,26118
12385,26118
12386,26118
12387,26118
12388,26118
12389,26118
12390,26118
12391,26118
12392,26118
12393,26118
12394,26118
12395,26118
12396,26118
12397,26118
12398,26118
12399,26118
12400,26118
12401,26118
12402,26118
12403,26118
12404,26118
12405,26118
12406,26118
12407,26118
12408,26118
12409,26118
12410,26118
12411,26118
12412,26118
12413,26118
12414,26118
12415,26118
12416,26118
12417,26118
12418,26118
12419,26118
12420,26118
12421,26118
12422,26118
12423,26118
12424,26118
12425,26118
12426,26118
12427,26118
12428,26118
12429,26118
12430,26118
12431,26118
12432,26118
12433,26118
12434,26118
12435,26118
12436,26118
12437,26118
12438,26118
12439,26118
12440,26118
12441,26118
12442,26118
12443,26118
12444,26118
12445,26118
12446,26118
12447,26118
12448,26118
12449,26118
12450,26118
12451,26118
12452,26118
12453,26118
12454,26118
12455,26118
12456,26118
12457,26118
12458,26118
12459,26118
12460,26118
12461,26118
12462,26118
12463,26118
12464,26118
12465,26118
12466,26118
12467,26118
12468,26118
12469,26118
12470,26118
12471,26118
12472,26118
12473,26118
12474,26118
12475,26118
12476,26118
12477,26118
12478,26118
12479,26118
12480,26119
12481,26119
12482,26119
12483,26119
12484,26119
12485,26119
12486,26119
12487,26119
12488,26119
12489,26119
12490,26119
12491,26119
12492,26119
12493,26119
12494,26119
12495,26119
12496,26119
12497,26119
12498,26119
12499,26119
12500,26119
12501,26119
12502,26119
12503,26119
12504,26119
12505,26119
12506,26119
12507,26119
12508,26119
12509,26119
12510,26119
12511,26119
12512,26119
12513,26119
12514,26119
12515,26119
12516,26119
12517,26119
12518,26119
12519,26119
12520,26119
12521,26119
12522,26119
12523,26119
12524,26119
12525,26119
12526,26119
12527,26119
12528,26119
12529,26119
12530,26119
12531,26119
12532,26119
12533,26119
12534,26119
12535,26119
12536,26119
12537,26119
12538,26119
12539,26119
12540,26119
12541,26119
12542,26119
12543,26119
12544,26119
12545,26119
12546,26119
12547,26119
12548,26119
12549,26119
12550,26119
12551,26119
12552,26119
12553,26119
12554,26119
12555,26119
12556,26119
12557,26119
12558,26119
12559,26119
12560,26119
12561,26119
12562,26119
12563,26119
12564,26119
12565,26119
12566,26119
12567,26119
12568,26119
12569,26119
12570,26119
12571,26119
12572,26119
12573,26119
12574,26119
12575,26119
12576,26119
12577,26119
12578,26119
12579,26119
12580,26119
12581,26119
12582,26119
12583,26119
12584,26119
12585,26119
12586,26119
12587,26119
12588,26119
12589,26119
12590,26119
12591,26119
12592,26119
12593,26119
12594,26119
12595,26119
12596,26119
12597,26119
12598,26119
12599,26119
12600,26119
12601,26119
12602,26119
12603,26119
12604,26119
12605,26119
12606,26119
12607,26119
12608,26119
12609,26119
12610,26119
12611,26119
12612,26119
12613,26119
12614,26119
12615,26119
12616,26119
12617,26119
12618,26119
12619,26119
12620,26119
12621,26119
12622,26119
12623,26119
12624,26119
12625,26119
12626,26119
12627,26119
12628,26119
12629,26119
12630,26119
12631,26119
12632,26119
12633,26119
12634,26119
12635,26119
12636,26119
12637,26119
12638,26119
12639,26119
12640,26119
12641,26119
12642,26119
12643,26119
12644,26119
12645,26119
12646,26119
12647,26119
12648,26119
12649,26119
12650,26119
12651,26119
12652,26119
12653,26119
12654,26119
12655,26119
12656,26119
12657,26119
12658,26119
12659,26119
12660,26119
12661,26119
12662,26119
12663,26119
12664,26119
12665,26119
12666,26119
12667,26119
12668,26119
12669,26119
12670,26119
12671,26119
12672,26119
12673,26119
12674,26119
12675,26119
12676,26119
12677,26119
12678,26119
12679,26119
12680,26119
12681,26119
12682,26119
12683,26119
12684,26119
12685,26119
12686,26119
12687,26119
12688,26119
12689,26119
12690,26119
12691,26119
12692,26119
12693,26119
12694,26119
12695,26119
12696,26119
12697,26119
12698,26119
12699,26119
12700,26119
12701,26119
12702,26119
12703,26119
12704,26119
12705,26119
12706,26119
12707,26119
12708,26119
12709,26119
12710,26119
12711,26119
12712,26119
12713,26119
12714,26119
12715,26119
12716,26119
12717,26119
12718,26119
12719,26119
12720,26119
12721,26119
12722,26119
12723,26119
12724,26119
12725,26119
12726,26119
12727,26119
12728,26119
12729,26119
12730,26119
12731,26119
12732,26119
12733,26119
12734,26119
12735,26119
12736,26119
12737,26119
12738,26119
12739,26119
12740,26119
12741,26119
12742,26119
12743,26119
12744,26119
12745,26119
12746,26119
12747,26119
12748,26119
12749,26119
12750,26119
12751,26119
12752,26119
12753,26119
12754,26119
12755,26119
12756,26119
12757,26119
12758,26119
12759,26119
12760,26119
12761,26119
12762,26119
12763,26119
12764,26119
12765,26119
12766,26119
12767,26119
12768,26119
12769,26119
12770,26119
12771,26119
12772,26119
12773,26119
12774,26119
12775,26119
12776,26119
12777,26119
12778,26119
12779,26119
12780,26119
12781,26119
12782,26119
12783,26119
12784,26119
12785,26119
12786,26119
12787,26119
12788,26119
12789,26119
12790,26119
12791,26119
12792,26119
12793,26119
12794,26119
12795,26119
12796,26119
12797,26119
12798,26119
12799,26119
12800,26119
12801,26119
12802,26119
12803,26119
12804,26119
12805,26119
12806,26119
12807,26119
12808,26119
12809,26119
12810,26119
12811,26119
12812,26119
12813,26119
12814,26119
12815,26119
12816,26119
12817,26119
12818,26119
12819,26119
12820,26119
12821,26119
12822,26119
12823,26119
12824,26119
12825,26119
12826,26119
12827,26119
12828,26119
12829,26119
12830,26119
12831,26119
12832,26119
12833,26119
12834,26119
12835,26119
12836,26119
12837,26119
12838,26119
12839,26119
12840,26119
12841,26119
12842,26119
12843,26119
12844,26119
12845,26119
12846,26119
12847,26120
12848,26120
12849,26120
12850,26120
12851,26120
12852,26120
12853,26120
12854,26120
12855,26120
12856,26120
12857,26120
12858,26120
12859,26120
12860,26120
12861,26120
12862,26120
12863,26120
12864,26120
12865,26120
12866,26120
12867,26120
12868,26120
12869,26120
12870,26120
12871,26120
12872,26120
12873,26120
12874,26120
12875,26120
12876,26120
12877,26120
12878,26120
12879,26120
12880,26120
12881,26120
12882,26120
12883,26120
12884,26120
12885,26120
12886,26120
12887,26120
12888,26120
12889,26120
12890,26120
12891,26120
12892,26120
12893,26120
12894,26120
12895,26120
12896,26120
12897,26120
12898,26120
12899,26120
12900,26120
12901,26120
12902,26120
12903,26120
12904,26120
12905,26120
12906,26120
12907,26120
12908,26120
12909,26120
12910,26120
12911,26120
12912,26120
12913,26120
12914,26120
12915,26120
12916,26120
12917,26120
12918,26120
12919,26120
12920,26120
12921,26120
12922,26120
12923,26120
12924,26120
12925,26120
12926,26120
12927,26120
12928,26120
12929,26120
12930,26120
12931,26120
12932,26120
12933,26120
12934,26120
12935,26120
12936,26120
12937,26120
12938,26120
12939,26120
12940,26120
12941,26120
12942,26120
12943,26120
12944,26120
12945,26120
12946,26120
12947,26120
12948,26120
12949,26120
12950,26120
12951,26120
12952,26120
12953,26120
12954,26120
12955,26120
12956,26120
12957,26120
12958,26120
12959,26120
12960,26120
12961,26120
12962,26120
12963,26120
12964,26120
12965,26120
12966,26120
12967,26120
12968,26120
12969,26120
12970,26120
12971,26120
12972,26120
12973,26120
12974,26120
12975,26120
12976,26120
12977,26120
12978,26120
12979,26120
12980,26120
12981,26120
12982,26120
12983,26120
12984,26120
12985,26120
12986,26120
12987,26120
12988,26120
12989,26120
12990,26120
12991,26120
12992,26120
12993,26120
12994,26120
12995,26120
12996,26120
12997,26120
12998,26120
12999,26120
13000,26120
13001,26120
13002,26120
13003,26120
13004,26120
13005,26120
13006,26120
13007,26120
13008,26120
13009,26120
13010,26120
13011,26120
13012,26120
13013,26120
13014,26120
13015,26120
13016,26120
13017,26120
13018,26120
13019,26120
13020,26120
13021,26120
13022,26120
13023,26120
13024,26120
13025,26120
13026,26120
13027,26120
13028,26120
13029,26120
13030,26120
13031,26120
13032,26120
13033,26120
13034,26120
13035,26120
13036,26120
13037,26120
13038,26120
13039,26120
13040,26120
13041,26120
13042,26120
13043,26120
13044,26120
13045,26120
13046,26120
13047,26120
13048,26120
13049,26120
13050,26120
13051,26120
13052,26120
13053,26120
13054,26120
13055,26120
13056,26120
13057,26120
13058,26120
13059,26120
13060,26120
13061,26120
13062,26120
13063,26120
13064,26120
13065,26120
13066,26120
13067,26120
13068,26120
13069,26120
13070,26120
13071,26120
13072,26120
13073,26120
13074,26120
13075,26120
13076,26120
13077,26120
13078,26120
13079,26120
13080,26120
13081,26120
13082,26120
13083,26120
13084,26120
13085,26120
13086,26120
13087,26120
13088,26120
13089,26120
13090,26120
13091,26120
13092,26120
13093,26120
13094,26120
13095,26120
13096,26120
13097,26120
13098,26120
13099,26120
13100,26120
13101,26120
13102,26120
13103,26120
13104,26120
13105,26120
13106,26120
13107,26120
13108,26120
13109,26120
13110,26120
13111,26120
13112,26120
13113,26120
13114,26120
13115,26120
13116,26120
13117,26120
13118,26120
13119,26120
13120,26120
13121,26120
13122,26120
13123,26120
13124,26120
13125,26120
13126,26120
13127,26120
13128,26120
13129,26120
13130,26120
13131,26120
13132,26120
13133,26120
13134,26121
13135,26121
13136,26121
13137,26121
13138,26121
13139,26121
13140,26121
13141,26121
13142,26121
13143,26121
13144,26121
13145,26121
13146,26121
13147,26121
13148,26121
13149,26121
13150,26121
13151,26121
13152,26121
13153,26121
13154,26121
13155,26121
13156,26121
13157,26121
13158,26121
13159,26121
13160,26121
13161,26121
13162,26121
13163,26121
13164,26121
13165,26121
13166,26121
13167,26121
13168,26121
13169,26121
13170,26121
13171,26121
13172,26121
13173,26121
13174,26121
13175,26121
13176,26121
13177,26121
13178,26121
13179,26121
13180,26121
13181,26121
13182,26121
13183,26121
13184,26121
13185,26121
13186,26121
13187,26121
13188,26121
13189,26121
13190,26121
13191,26121
13192,26121
13193,26121
13194,26121
13195,26121
13196,26121
13197,26121
13198,26121
13199,26121
13200,26121
13201,26121
13202,26121
13203,26121
13204,26121
13205,26121
13206,26121
13207,26121
13208,26121
13209,26121
13210,26121
13211,26121
13212,26121
13213,26121
13214,26121
13215,26121
13216,26121
13217,26121
13218,26121
13219,26121
13220,26121
13221,26121
13222,26121
13223,26121
13224,26121
13225,26121
13226,26121
13227,26121
13228,26121
13229,26121
13230,26121
13231,26121
13232,26121
13233,26121
13234,26121
13235,26121
13236,26121
13237,26121
13238,26121
13239,26121
13240,26121
13241,26121
13242,26121
13243,26121
13244,26121
13245,26121
13246,26121
13247,26121
13248,26121
13249,26121
13250,26121
13251,26121
13252,26121
13253,26121
13254,26121
13255,26121
13256,26121
13257,26121
13258,26121
13259,26121
13260,26121
13261,26121
13262,26121
13263,26121
13264,26121
13265,26121
13266,26121
13267,26121
13268,26121
13269,26121
13270,26121
13271,26121
13272,26121
13273,26121
13274,26121
13275,26121
13276,26121
13277,26121
13278,26121
13279,26121
13280,26121
13281,26121
13282,26121
13283,26121
13284,26121
13285,26121
13286,26121
13287,26121
13288,26121
13289,26121
13290,26121
13291,26121
13292,26121
13293,26121
13294,26121
13295,26121
13296,26121
13297,26121
13298,26121
13299,26121
13300,26121
13301,26121
13302,26121
13303,26121
13304,26121
13305,26121
13306,26121
13307,26121
13308,26121
13309,26121
13310,26121
13311,26121
13312,26121
13313,26121
13314,26121
13315,26121
13316,26121
13317,26121
13318,26121
13319,26121
13320,26121
13321,26121
13322,26121
13323,26121
13324,26121
13325,26121
13326,26121
13327,26121
13328,26121
13329,26121
13330,26121
13331,26121
13332,26121
13333,26121
13334,26121
13335,26121
13336,26121
13337,26121
13338,26121
13339,26121
13340,26121
13341,26121
13342,26121
13343,26121
13344,26121
13345,26121
13346,26121
13347,26121
13348,26121
13349,26121
13350,26121
13351,26121
13352,26121
13353,26121
13354,26121
13355,26121
13356,26121
13357,26121
13358,26121
13359,26121
13360,26121
13361,26121
13362,26121
13363,26121
13364,26121
13365,26121
13366,26121
13367,26121
13368,26121
13369,26121
13370,26121
13371,26121
13372,26121
13373,26121
13374,26121
13375,26121
13376,26121
13377,26121
13378,26121
13379,26121
13380,26121
13381,26121
13382,26121
13383,26121
13384,26121
