source,target
15173,1209
15173,1912
15174,2885
15175,2890
15175,2891
15176,2951
15176,3882
15177,3496
15178,1833
15178,2118
15178,2375
15179,580
15180,2513
15181,3883
15182,1231
15182,1674
15182,3105
15183,1042
15183,1043
15183,1120
15183,1897
15184,414
15184,3884
15185,2441
15186,1272
15187,1830
15188,112
15188,2458
15189,197
15189,1508
15189,2459
15189,3885
15190,1209
15190,2460
15191,241
15191,3886
15192,1164
15193,1243
15193,1535
15193,2293
15193,2436
15194,1743
15195,3476
15196,42
15196,2375
15196,3593
15197,3887
15198,1243
15198,2293
15198,2436
15199,2512
15200,2462
15201,57
15201,2974
15201,3479
15202,2167
15202,3888
15203,2271
15203,2441
15204,3640
15204,3889
15204,3890
15205,42
15205,161
15206,383
15206,797
15206,1246
15207,3061
15208,3893
15209,2741
15210,1475
15210,2280
15211,2568
15211,2775
15212,2051
15212,2052
15213,1366
15214,2101
15214,2255
15214,2257
15215,463
15216,2566
15217,3075
15218,3633
15219,3894
15220,2255
15220,2257
15221,2235
15221,2257
15222,2235
15222,2257
15223,2257
15223,2258
15224,2255
15225,2255
15226,2255
15227,2313
15228,2101
15228,2255
15229,1523
15229,2263
15230,2240
15231,2235
15231,3895
15232,193
15233,362
15234,2101
15235,1419
15236,191
15236,212
15237,1923
15237,1926
15238,2235
15239,193
15239,2300
15239,2560
15239,3020
15240,1925
15240,2528
15241,2235
15241,2274
15242,2179
15243,3896
15244,3027
15245,3896
15246,2560
15247,1859
15247,3122
15248,2924
15249,1859
15249,3122
15250,1859
15250,3122
15251,2924
15252,3122
15253,1148
15253,2945
15254,3897
15255,970
15256,1776
15256,1777
15256,2097
15257,1341
15257,1399
15258,1111
15258,2604
15259,2604
15260,2565
15261,2604
15262,224
15263,3898
15264,3143
15265,2262
15265,2263
15266,970
15266,1276
15266,2163
15267,2341
15268,2101
15269,2341
15270,1013
15271,1482
15272,1013
15273,1728
15274,2235
15275,2101
15275,2255
15276,2164
15277,1404
15277,1728
15277,2003
15278,719
15278,720
15279,1932
15280,3899
15281,1932
15282,2323
15283,1932
15284,1475
15284,2064
15285,1932
15286,2003
15286,2521
15286,3150
15287,1475
15287,2064
15288,1475
15288,2064
15289,1015
15290,2064
15291,1510
15292,2048
15292,2095
15292,2926
15293,1354
15293,1428
15294,2526
15294,3237
15295,2062
15295,3166
15296,3900
15297,2258
15298,3901
15299,1151
15299,1954
15300,2745
15301,3892
15302,160
15303,3902
15304,3501
15305,3900
15306,1523
15306,2240
15306,2245
15307,1488
15307,2586
15308,1523
15308,2245
15309,2563
15310,2563
15311,1551
15312,3135
15313,2129
15314,3903
15315,2003
15315,2435
15315,3084
15316,2435
15317,2435
15318,1919
15319,3411
15319,3904
15320,2026
15321,1404
15321,1813
15321,1814
15322,1813
15322,2851
15323,2041
15324,3905
15325,1360
15326,3906
15326,3907
15327,1013
15328,1302
15329,2125
15330,2125
15331,2683
15332,3125
15333,1813
15333,2851
15334,3017
15335,2122
15336,2122
15337,2123
15338,1726
15339,1726
15340,1726
15341,2495
15341,2595
15341,3908
15342,2058
15342,2059
15342,2779
15343,1358
15344,2048
15345,1999
15346,2616
15347,2022
15348,1475
15348,1946
15348,2048
15349,2323
15349,2495
15349,2679
15350,2256
15350,2495
15350,2595
15351,547
15352,2323
15352,2495
15352,2675
15353,2495
15353,3908
15354,3909
15355,1475
15356,1786
15356,2933
15357,1287
15357,3176
15358,1287
15358,3176
15359,2023
15359,2035
15359,2086
15359,2670
15360,1935
15361,1843
15361,1935
15361,2180
15362,391
15363,391
15364,1475
15365,3164
15366,193
15366,3164
15366,3236
15367,3164
15368,1404
15368,1728
15368,2003
15368,2004
15369,2324
15370,3127
15371,3127
15372,1932
15373,1918
15374,3132
15375,2721
15376,2705
15376,2920
15377,1642
15378,1642
15379,151
15380,119
15381,3129
15382,2339
15383,1363
15384,1475
15384,2280
15385,1475
15385,2280
15386,970
15386,2769
15387,1475
15387,1947
15387,2048
15388,1475
15388,1946
15388,1947
15388,2048
15389,1475
15389,1946
15389,1947
15389,2048
15390,2733
15391,2002
15392,193
15392,3062
15393,1286
15394,2235
15395,2235
15396,2235
15397,2235
15397,2341
15398,2617
15399,1359
15400,1372
15400,2275
15401,1372
15402,1354
15403,2738
15404,1428
15405,1955
15406,1373
15407,1373
15408,3630
15409,157
15409,198
15409,1977
15410,2240
15410,2245
15411,1429
15412,1015
15413,792
15413,2247
15413,3911
15414,471
15415,1191
15416,1488
15417,193
15418,193
15419,193
15420,193
15421,193
15422,193
15422,2736
15422,2928
15423,193
15423,1960
15423,2793
15424,193
15425,193
15425,2002
15426,193
15426,2737
15427,193
15427,2286
15428,193
15428,3118
15429,193
15429,1971
15430,193
15431,193
15431,1362
15432,193
15433,193
15433,2970
15434,2735
15435,225
15435,1289
15436,1552
15437,1478
15438,1478
15439,1286
15440,1286
15441,1378
15442,3008
15443,2235
15444,1714
15445,1015
15446,1366
15447,3063
15448,3063
15448,3651
15449,1363
15449,2781
15450,1965
15450,2970
15450,3063
15450,3651
15451,1400
15452,1400
15453,1013
15453,1363
15454,2680
15454,3153
15455,2240
15456,1759
15457,3098
15458,229
15458,2144
15459,2951
15460,3098
15461,140
15462,2235
15463,2235
15464,2235
15465,2235
15465,2264
15466,2235
15466,2579
15467,2235
15467,2341
15468,2235
15468,3912
15469,2235
15469,3912
15470,2235
15470,3652
15471,2235
15472,2235
15473,2235
15473,2253
15474,2235
15475,2235
15476,2235
15477,2235
15478,2235
15478,2253
15479,2235
15480,2164
15481,756
15481,2101
15481,2164
15482,1362
15482,2368
15483,221
15484,1924
15485,1843
15485,3131
15486,715
15486,1859
15487,715
15487,1859
15488,3653
15489,1501
15489,1818
15490,2376
15491,84
15491,977
15492,143
15492,977
15492,2368
15492,2605
15493,3642
15494,1479
15495,1484
15496,1932
15497,2951
15498,2951
15499,2951
15500,2125
15501,1486
15502,2128
15503,2128
15504,2128
15505,1539
15505,2128
15506,1539
15506,2128
15507,1919
15508,119
15509,2128
15510,251
15511,251
15512,2251
15513,977
15513,2021
15513,2148
15513,2406
15514,463
15514,1520
15515,2072
15516,1927
15517,1927
15518,1376
15519,3084
15520,1449
15520,2105
15520,3084
15521,1449
15521,3084
15522,2846
15523,3643
15524,114
15524,1042
15524,1363
15525,114
15525,1042
15526,1357
15527,1357
15527,1360
15528,1357
15528,1360
15529,1357
15530,3913
15531,3913
15532,182
15533,182
15534,1428
15535,1485
15535,1800
15536,1485
15536,1800
15536,3131
15537,1377
15538,3048
15539,2166
15539,2729
15539,2952
15540,414
15540,2103
15541,1770
15542,1770
15543,1770
15543,3357
15544,1360
15544,1770
15545,1363
15546,3914
15547,1424
15548,2078
15549,1285
15550,1285
15551,2597
15552,1965
15553,2570
15554,3615
15555,2239
15556,2239
15557,1800
15557,3473
15558,236
15558,1845
15558,1864
15559,160
15559,1289
15559,2313
15560,160
15561,1357
15562,1523
15562,2943
15563,3015
15564,116
15565,2709
15566,3143
15567,250
15568,3915
15569,2240
15570,1859
15570,2573
15571,1859
15571,2573
15572,2931
15572,3204
15573,3916
15574,1545
15575,1545
15576,876
15577,2050
15578,1491
15578,2681
15578,2837
15579,792
15580,2932
15581,1728
15582,2383
15583,40
15583,1523
15584,792
15584,2256
15585,792
15585,1655
15586,1491
15587,2061
15588,1289
15589,2255
15590,3215
15591,2317
15592,1150
15592,2200
15593,1301
15594,3891
15595,1523
15596,1331
15596,1939
15597,2742
15598,3071
15599,2934
15600,3018
15601,547
15602,2095
15603,547
15604,2300
15605,113
15606,2300
15607,1335
15607,2670
15608,2300
15609,1331
15610,2300
15611,1331
15612,2300
15613,1331
15614,2300
15615,2300
15616,1331
15616,1939
15617,1374
15617,2048
15617,2300
15618,1870
15619,2323
15620,125
15621,792
15621,2101
15621,2249
15622,1428
15623,1428
15624,193
15625,2025
15626,1403
15626,2731
15627,1481
15628,1481
15629,2299
15629,3126
15630,2971
15630,3918
15631,2935
15632,2935
15633,2582
15634,123
15634,2582
15635,1306
15636,2582
15637,1364
15637,3919
15637,3920
15638,124
15638,1649
15639,1364
15639,3919
15639,3920
15640,1331
15641,2101
15642,1343
15642,2144
15643,1343
15643,2144
15644,3911
15645,1515
15646,1859
15647,2341
15648,2341
15649,1364
15650,2769
15651,2129
15652,198
15652,237
15653,2721
15654,1924
15654,1943
15655,1918
15655,1924
15656,1859
15657,3921
15658,1400
15659,3922
15660,2526
15661,1322
15661,3891
15662,970
15662,1523
15663,157
15664,1013
15664,1450
15665,1760
15666,3131
15667,2105
15668,2105
15669,1394
15669,1846
15670,1970
15671,3662
15672,2151
15673,2151
15674,2239
15675,2722
15676,244
15676,1304
15677,602
15677,1242
15678,1933
15679,277
15679,579
15680,1859
15681,2029
15681,2661
15681,3923
15682,2200
15683,2769
15684,1137
15684,1493
15685,239
15685,2045
15686,1013
15686,2185
15686,2552
15687,2045
15688,2552
15689,1727
15690,2179
15691,2179
15692,2179
15693,3892
15694,1361
15694,2029
15694,2661
15695,3892
15696,2180
15697,1449
15697,2177
15698,1493
15699,1449
15699,2177
15700,3652
15701,3924
15701,3925
15702,2101
15702,2177
15703,2057
15704,1394
15704,2057
15705,1394
15705,2057
15706,1971
15706,2003
15707,1971
15707,2732
15707,3211
15708,2157
15708,2798
15708,3219
15709,2560
15710,193
15710,792
15710,1655
15710,2122
15711,3063
15712,40
15712,970
15712,2101
15713,40
15713,2280
15714,2576
15715,63
15715,1015
15716,123
15716,1015
15717,1015
15718,1015
15719,974
15719,1015
15720,1015
15721,1015
15722,974
15722,1015
15723,1855
15724,1313
15725,101
15726,101
15727,101
15728,101
15729,370
15730,1645
15731,2693
15732,756
15732,970
15733,2571
15734,2572
15735,1523
15735,2572
15736,3926
15737,1510
15738,1510
15739,1523
15740,2101
15741,1971
15742,876
15743,1973
15744,1973
15744,3154
15745,2916
15746,2735
15747,1366
15748,3029
15749,1813
15750,1813
15751,2684
15752,768
15753,2432
15753,2697
15754,1326
15755,1620
15755,2421
15756,1836
15756,1837
15757,49
15757,55
15758,215
15759,1999
15759,2192
15760,1804
15761,2780
15762,727
15762,2228
15763,2002
15763,2274
15764,3218
15765,2275
15765,2455
15766,3927
15767,1400
15768,1400
15768,2128
15769,1400
15770,1400
15771,1400
15772,1400
15773,1400
15774,1400
15774,3122
15775,1400
15776,92
15776,2341
15777,92
15777,2341
15778,92
15778,905
15778,2341
15779,3928
15780,1401
15780,1402
15781,578
15781,1331
15781,2249
15782,792
15782,2249
15783,2249
15784,1013
15785,1013
15786,1013
15787,1013
15788,1013
15789,1013
15790,1013
15790,1363
15791,1013
15792,1013
15793,1013
15794,360
15795,1013
15795,3198
15796,1013
15796,1363
15796,3161
15797,360
15797,2844
15798,463
15799,2091
15800,276
15800,277
15800,2091
15801,1982
15801,2932
15801,3165
15802,1982
15803,3929
15804,123
15804,1362
15805,1287
15806,1485
15806,1800
15806,3131
15807,3473
15808,1800
15809,2532
15810,1971
15810,1972
15811,3158
15812,2253
15812,3212
15813,3629
15814,705
15814,1363
15814,1771
15815,705
15816,1369
15817,1369
15817,1835
15818,2135
15818,2300
15819,55
15820,1939
15821,1480
15821,1482
15822,1480
15823,1480
15824,3930
15825,2495
15826,1292
15827,1475
15828,1428
15829,970
15830,2728
15831,119
15832,2070
15833,119
15834,119
15834,3016
15834,3931
15835,3932
15836,1485
15837,1306
15838,1943
15839,2473
15840,1864
15840,2163
15841,1864
15842,3933
15843,55
15844,3898
15845,1769
15845,2066
15846,2020
15847,2072
15848,3934
15849,2524
15850,1148
15851,1523
15852,1013
15852,2300
15852,3131
15853,1800
15853,3131
15854,1800
15854,3131
15854,3169
15855,1800
15855,3131
15856,1404
15857,1316
15858,1959
15859,1400
15860,1540
15861,2048
15862,1475
15863,1475
15863,1476
15864,1475
15865,2970
15866,1364
15867,1364
15867,1450
15868,2163
15868,3653
15869,3935
15870,1523
15871,2363
15872,3936
15873,1948
15874,1997
15875,2759
15876,2101
15876,3197
15877,2025
15878,3937
15879,1015
15880,1493
15880,1775
15881,1482
15881,2454
15882,1455
15883,1917
15883,1942
15884,2003
15885,1453
15886,1360
15887,2937
15888,792
15888,2243
15888,3224
15889,2722
15889,3306
15890,1686
15891,1363
15892,1831
15892,2021
15892,2432
15893,2491
15894,1297
15894,2316
15895,193
15895,2521
15896,193
15896,2521
15897,2003
15897,3239
15898,1343
15898,2144
15899,602
15900,2798
15901,1792
15902,2435
15903,1404
15903,2003
15903,2101
15903,2521
15904,3938
15905,2972
15906,1302
15907,2402
15908,1302
15909,1302
15910,2495
15910,2595
15911,1302
15912,1488
15912,1489
15912,2213
15913,1302
15914,239
15914,1302
15915,1302
15916,36
15916,3218
15917,1302
15918,2800
15919,1302
15920,1428
15921,1302
15921,3014
15922,1302
15922,3014
15923,146
15923,2310
15924,2435
15925,1488
15925,1489
15925,2213
15926,1302
15926,2418
15927,1013
15928,1302
15929,970
15930,2914
15931,1322
15932,1297
15932,2316
15932,2401
15933,1362
15934,119
15935,145
15935,1362
15936,1404
15936,1971
15936,2003
15936,2758
15937,2003
15938,2078
15939,1972
15939,2575
15940,1404
15940,2003
15941,1762
15942,1148
15942,2945
15943,3171
15944,3634
15945,550
15945,2013
15946,1963
15947,130
15948,1545
15949,2149
15950,157
15950,198
15951,3170
15952,2240
15953,157
15953,198
15953,1977
15954,2240
15955,157
15955,198
15956,2240
15957,64
15957,164
15957,1493
15958,3939
15959,977
15959,1808
15960,1148
15960,2945
15961,123
15962,1360
15962,1428
15962,2163
15963,692
15963,1428
15963,2740
15963,3092
15964,692
15964,1428
15964,3092
15965,970
15965,1428
15966,692
15966,1428
15967,692
15967,1428
15968,855
15969,705
15969,855
15970,715
15971,1859
15971,2755
15972,2434
15973,2056
15974,2721
15975,1298
15975,3940
15976,2003
15977,1832
15978,251
15979,1509
15980,1295
15981,1840
15982,2180
15983,2103
15984,193
15984,1960
15985,3941
15986,55
15986,2214
15987,2166
15987,2729
15988,2041
15989,3942
15990,792
15991,1151
15992,550
15993,2166
15993,2729
15994,55
15995,3943
15996,2739
15997,1922
15997,1923
15997,3644
15998,723
15999,1379
16000,1379
16000,1919
16001,1379
16002,2299
16003,1404
16004,1404
16005,1404
16006,1404
16007,1404
16008,1404
16009,1404
16010,1404
16010,2578
16011,1404
16012,1404
16013,1404
16014,1404
16014,2003
16015,34
16016,2316
16017,341
16018,1403
16019,1760
16020,2013
16021,3944
16022,705
16023,2484
16024,3945
16025,1449
16025,2003
16025,2934
16026,1449
16026,2003
16027,1449
16027,2819
16028,3946
16029,3488
16030,1980
16030,2300
16031,1331
16031,3170
16031,3177
16032,3947
16033,3948
16034,970
16034,2163
16035,3949
16036,1438
16037,393
16038,1398
16039,2300
16040,1015
16041,1015
16042,1426
16043,2127
16044,2970
16045,1388
16046,1302
16046,3906
16047,2125
16048,2526
16048,3237
16048,3897
16049,2526
16049,3237
16050,2526
16050,2819
16051,2491
16052,2407
16053,2310
16054,1274
16054,2101
16054,2258
16055,2101
16055,2258
16056,48
16056,1523
16056,2258
16056,3159
16057,2101
16057,2258
16058,3950
16059,2742
16060,153
16060,1363
16060,1771
16061,133
16061,757
16062,1483
16063,1483
16064,1483
16065,1135
16065,2962
16066,1345
16067,2430
16068,217
16068,2003
16068,2435
16069,250
16070,1151
16071,2300
16072,193
16073,193
16074,1363
16075,705
16076,705
16076,2048
16076,2410
16077,705
16077,1377
16078,3181
16079,1365
16079,1400
16080,1493
16080,1993
16081,2732
16082,2262
16082,2766
16083,1482
16084,2262
16084,2766
16085,1400
16085,2286
16085,3122
16086,3951
16087,2025
16087,2407
16087,2732
16088,1013
16088,2955
16088,3198
16089,1013
16089,2955
16090,2101
16090,2819
16091,756
16091,970
16091,2101
16091,2819
16092,103
16093,1850
16094,1360
16094,2709
16095,3158
16095,3204
16095,3312
16096,2434
16097,756
16098,1453
16099,2044
16100,1968
16101,2164
16102,2115
16102,2837
16103,3951
16104,3128
16105,444
16105,2739
16106,2998
16107,2003
16108,1362
16109,2003
16110,2057
16111,2003
16111,2029
16112,214
16113,1982
16114,136
16115,2569
16116,217
16117,1365
16118,1362
16119,3952
16120,2003
16120,2004
16121,3953
16122,1834
16122,2011
16123,1406
16124,193
16125,1972
16126,1769
16127,2300
16128,2239
16129,3902
16130,1523
16131,2526
16131,3237
16132,1360
16132,2299
16133,1365
16134,3954
16135,2435
16135,2721
16136,192
16136,3192
16137,3954
16137,3955
16138,192
16139,3117
16140,2735
16141,1310
16141,2761
16142,2735
16143,189
16143,1333
16144,2048
16145,1832
16146,1475
16147,1396
16148,2056
16149,1958
16150,1958
16150,3075
16151,992
16152,88
16153,1257
16154,193
16154,547
16154,1971
16154,1972
16154,2079
16155,2943
16156,1311
16157,2005
16158,3956
16159,3192
16160,2115
16161,2003
16162,3957
16163,1956
16163,2575
16164,3940
16165,1956
16165,2575
16166,2299
16167,1286
16168,2520
16169,84
16169,977
16169,2406
16170,2300
16170,3181
16171,84
16171,977
16172,977
16172,2147
16172,2148
16173,977
16173,2143
16173,2605
16174,977
16175,1287
16176,1289
16177,2932
16177,3958
16178,1331
16179,1590
16180,2038
16181,2013
16182,2038
16183,970
16184,2163
16185,1935
16186,692
16186,2108
16187,1935
16188,692
16188,2108
16189,1917
16190,2025
16191,2694
16192,2244
16192,2996
16193,193
16193,2286
16194,193
16194,2286
16195,1435
16196,1435
16197,3959
16198,1306
16199,3037
16200,2533
16201,1450
16202,1832
16203,1363
16203,1620
16203,2635
16203,3960
16204,2078
16204,3490
16205,2078
16206,3149
16207,3660
16208,3660
16209,1388
16210,99
16211,2244
16212,2560
16213,2560
16214,2286
16215,2560
16216,1917
16217,200
16217,2562
16218,3918
16219,1125
16220,3907
16221,1328
16221,1479
16222,2005
16223,1836
16223,1837
16224,3028
16225,1396
16225,1413
16226,1520
16227,705
16227,2300
16227,2410
16228,705
16228,2410
16229,705
16229,855
16229,2410
16229,2939
16230,792
16231,792
16231,2249
16232,1345
16233,217
16233,2286
16233,2435
16233,2668
16234,2959
16235,1365
16235,3961
16236,2249
16236,3234
16237,2278
16238,3962
16239,193
16240,193
16241,41
16242,3163
16243,1136
16244,2139
16244,2523
16245,3039
16246,2103
16247,1714
16247,2552
16248,214
16248,2822
16249,1523
16250,1523
16251,3963
16252,1523
16253,2003
16253,2004
16253,2180
16254,1523
16255,88
16255,1935
16256,1523
16257,1523
16258,2575
16259,1523
16260,1523
16261,101
16261,1523
16262,1523
16263,3132
16264,1523
16265,1523
16266,1523
16267,229
16267,2764
16267,2791
16268,1523
16268,1956
16269,3208
16270,193
16270,1523
16270,1956
16270,2730
16271,277
16271,1603
16272,2960
16273,2960
16274,970
16274,2586
16274,2769
16275,2013
16275,2769
16276,114
16277,3964
16278,970
16279,970
16280,970
16280,1801
16281,1917
16282,1917
16283,1428
16283,2736
16284,2737
16285,3064
16286,2668
16287,3484
16288,1509
16289,2179
16289,2417
16289,2418
16290,3036
16291,216
16292,855
16292,1441
16292,1741
16292,2031
16293,107
16294,3965
16295,3965
16296,974
16297,1990
16298,123
16298,1362
16298,1437
16299,2129
16300,550
16300,1806
16301,1956
16302,1990
16303,1990
16303,3090
16304,123
16304,550
16305,123
16305,141
16305,1015
16305,1783
16305,1821
16305,3152
16306,1990
16307,3649
16308,1368
16309,1286
16309,2934
16310,2101
16310,2934
16311,1321
16312,1321
16313,1958
16313,2758
16314,1335
16314,1336
16315,3924
16315,3925
16316,2061
16316,2087
16317,200
16317,2562
16318,2562
16318,3176
16319,876
16319,1837
16320,1837
16321,1837
16322,1836
16322,1837
16322,2663
16323,3917
16324,2260
16325,1969
16326,2449
16327,1493
16328,3050
16329,2449
16330,155
16330,2410
16331,3153
16331,3206
16332,2376
16333,2724
16333,3022
16334,547
16334,1971
16335,1015
16335,3152
16336,1015
16336,3152
16337,2592
16338,123
16338,1015
16339,2101
16340,1963
16341,970
16342,1872
16342,2453
16343,855
16343,2939
16344,1015
16345,1493
16345,1775
16346,1493
16347,1000
16348,88
16349,193
16349,3118
16350,2003
16350,3118
16351,1015
16352,1469
16353,2013
16354,2013
16355,977
16355,2309
16356,1510
16357,229
16357,1509
16357,2454
16358,2313
16359,977
16360,1372
16360,1494
16361,217
16362,1493
16363,110
16363,705
16363,2410
16364,2931
16365,2931
16366,1983
16367,157
16367,198
16368,153
16368,2323
16369,1857
16370,977
16370,1808
16371,40
16371,2101
16371,3197
16372,3208
16373,2003
16373,2029
16373,3923
16374,2029
16375,2235
16375,2238
16376,2145
16377,1358
16378,2092
16378,2093
16379,2042
16380,70
16380,1510
16381,550
16381,1872
16382,2368
16383,1042
16383,2323
16383,2495
16384,1825
16385,2003
16385,2004
16386,3628
16387,2936
16388,235
16388,2300
16389,1477
16390,1982
16390,2932
16391,153
16392,3113
16393,1015
16394,2699
16395,1849
16395,2255
16396,3152
16397,1483
16398,2086
16398,2795
16399,3170
16400,2937
16401,42
16401,1843
16402,2086
16403,1611
16403,2004
16403,2005
16404,3209
16405,155
16405,2410
16406,2252
16406,2582
16407,2252
16408,214
16408,3967
16409,1493
16409,1495
16410,1042
16410,2323
16410,2728
16411,3174
16412,792
16412,2256
16413,1485
16414,2251
16415,2235
16416,602
16417,1493
16417,1495
16418,2255
16418,2680
16419,705
16420,2252
16420,2582
16421,2742
16422,2970
16423,1191
16423,2970
16424,3219
16425,1363
16426,1599
16426,2586
16426,3179
16427,214
16427,3967
16428,2239
16428,2248
16429,1013
16430,2683
16431,1485
16432,1015
16432,2316
16433,2266
16434,992
16434,1330
16434,1857
16435,977
16436,1013
16437,20
16437,146
16438,2275
16439,1479
16439,2007
16439,2455
16440,2932
16440,3958
16441,2410
16441,2706
16442,1441
16442,2035
16443,1560
16444,113
16445,2706
16446,2239
16446,2248
16447,1428
16448,2318
16448,2319
16449,3038
16450,2249
16450,2407
16450,2956
16450,3234
16451,221
16452,580
16452,2014
16453,1013
16454,2721
16455,3951
16456,792
16457,1013
16458,2340
16459,2004
16459,2005
16459,2020
16459,2435
16460,2808
16461,2597
16462,3230
16462,3231
16463,977
16464,1165
16465,550
16465,1509
16465,2764
16466,123
16467,233
16468,3968
16468,3969
16469,1302
16470,243
16470,879
16470,1451
16470,2299
16471,2924
16472,1917
16472,1930
16472,1931
16473,1367
16474,1918
16474,1921
16474,2173
16475,3210
16476,2927
16477,3133
16478,2671
16478,2950
16479,1932
16479,2948
16480,2179
16481,1523
16481,2240
16482,2680
16483,2029
16483,2157
16483,2274
16483,2435
16484,578
16485,2313
16485,2683
16486,2732
16487,612
16488,1417
16489,221
16490,1728
16490,3230
16491,1414
16492,1383
16493,547
16494,2235
16494,3912
16495,2163
16496,3126
16496,3228
16497,792
16497,2238
16497,2256
16498,2368
16499,155
16499,2410
16500,146
16500,1363
16501,1326
16501,3284
16502,1377
16503,855
16503,2939
16504,2932
16504,3958
16505,155
16505,2410
16506,158
16506,2023
16507,197
16507,1783
16508,119
16509,220
16509,2244
16509,2264
16510,2274
16510,2721
16511,1451
16512,2240
16512,2265
16513,214
16514,360
16514,1363
16515,768
16516,1525
16516,1767
16516,1768
16517,2020
16518,2241
16519,2705
16519,2920
16520,1630
16521,2235
16522,2004
16522,2005
16523,3237
16524,1015
16524,1822
16525,3209
16526,2706
16527,1363
16528,2300
16529,1363
16529,2329
16530,2240
16531,1515
16531,2086
16532,123
16533,2666
16534,1015
16534,1660
16534,1822
16534,2476
16535,2163
16536,1331
16537,1015
16537,1660
16537,3152
16538,1419
16538,2729
16539,1363
16540,2254
16541,1341
16542,3229
16543,2029
16543,3209
16544,53
16545,1414
16545,1729
16546,750
16547,1015
16548,550
16549,3238
16550,705
16550,3161
16551,2264
16552,750
16553,2800
16554,2552
16554,3970
16555,1331
16556,1076
16556,2042
16557,2242
16557,2406
16557,2940
16558,2368
16559,2376
16559,2698
16560,2100
16560,2742
16561,2235
16562,2274
16562,2954
16563,2560
16563,3020
16564,1370
16565,360
16565,963
16566,1932
16567,1013
16568,2000
16568,2176
16569,1405
16570,1934
16571,1480
16571,2818
16572,2818
16573,265
16573,880
16574,1917
16574,1918
16574,1921
16575,1918
16575,1921
16576,1917
16577,1475
16578,1287
16579,2121
16580,3123
16581,1336
16582,2101
16583,1419
16584,3976
16584,3977
16585,1013
16586,2240
16587,1013
16588,2240
16589,1013
16590,2033
16590,2803
16591,2924
16592,2720
16593,2924
16594,2720
16595,2630
16596,1307
16597,3937
16598,1922
16598,3172
16599,1922
16599,1923
16599,3644
16600,2062
16601,1923
16601,2025
16601,2254
16602,254
16603,1922
16603,3968
16604,2275
16605,1419
16605,1926
16606,1412
16606,1923
16607,3978
16608,2177
16608,2931
16609,1824
16609,3153
16610,1919
16610,1924
16611,2262
16612,1545
16613,2406
16614,2274
16615,2235
16615,3895
16616,2075
16616,2274
16617,1923
16617,2101
16617,2238
16618,188
16619,1859
16619,3122
16620,188
16621,191
16621,212
16622,2582
16623,2340
16624,1924
16624,2757
16625,41
16626,2100
16627,3979
16628,2100
16629,1851
16630,2101
16630,2264
16631,1015
16632,2254
16633,1015
16634,2135
16634,2275
16635,214
16636,2915
16636,3470
16637,1404
16637,1728
16637,2003
16637,2004
16638,1728
16639,2495
16639,2595
16639,3908
16640,1399
16640,2300
16640,2924
16641,1927
16641,1932
16642,1932
16643,1932
16644,1932
16645,2235
16646,2051
16646,2052
16647,1428
16647,1523
16648,879
16649,2299
16650,242
16651,1354
16652,200
16652,1287
16653,2166
16653,2729
16654,1953
16654,3980
16655,1954
16656,1357
16657,2435
16658,2003
16658,2435
16659,2925
16659,3135
16660,3135
16661,1917
16662,1919
16663,2671
16664,450
16665,2101
16666,1517
16667,1360
16668,198
16669,1374
16670,1323
16670,1386
16670,1908
16671,1357
16671,1360
16672,1700
16672,2092
16672,2093
16672,2456
16673,1375
16673,3981
16674,1726
16675,1359
16675,1726
16676,277
16676,1699
16677,1971
16678,3909
16679,2058
16680,3909
16681,2058
16681,2059
16681,2779
16682,2058
16682,2059
16683,1688
16683,2745
16684,579
16685,579
16686,1551
16687,1971
16688,3663
16689,2077
16689,2084
16690,2129
16691,2109
16692,2730
16693,2730
16693,3982
16694,3968
16694,3983
16695,1864
16696,2163
16696,2326
16697,1924
16697,2757
16698,1961
16699,2928
16700,1368
16701,55
16701,3654
16702,1392
16702,1396
16702,2101
16702,2249
16702,2316
16703,2241
16704,2122
16705,2300
16706,2122
16707,2063
16708,153
16708,2323
16709,1531
16710,792
16710,1923
16710,2101
16710,2238
16711,1971
16711,2122
16712,2956
16713,2122
16714,2101
16714,2255
16715,276
16716,1475
16716,2064
16717,2141
16718,2048
16718,2926
16719,2048
16719,2926
16720,3984
16721,2048
16721,2926
16722,1962
16722,1963
16722,3985
16723,3097
16724,2745
16724,3986
16725,3900
16726,1396
16726,1413
16727,178
16727,1336
16727,1441
16727,2532
16728,3971
16729,2299
16729,2495
16729,3126
16730,3987
16731,3988
16732,193
16733,2022
16734,2323
16734,2495
16734,2675
16735,2323
16735,2495
16735,2595
16735,2675
16736,1359
16737,1488
16737,2586
16738,2495
16738,2595
16739,2495
16740,2567
16741,1412
16741,2422
16742,1359
16743,36
16744,1864
16745,2023
16745,2035
16745,2086
16745,2670
16746,1441
16746,2023
16746,2035
16747,1191
16748,2023
16749,1191
16750,225
16750,1289
16750,1419
16751,3027
16752,1419
16753,1488
16754,2368
16755,193
16756,193
16756,2736
16756,2928
16757,193
16757,2742
16757,3164
16757,3236
16758,193
16759,193
16759,2286
16760,193
16760,1971
16761,193
16761,3487
16762,193
16763,3127
16764,193
16765,1924
16766,193
16766,2286
16766,2924
16767,1331
16767,1917
16768,193
16768,1523
16769,1918
16770,193
16770,2286
16771,1918
16772,1918
16773,1362
16774,2275
16775,1042
16775,2323
16775,2728
16776,193
16776,1362
16777,201
16777,1924
16778,201
16779,1362
