source,target
15866,23423
15867,18797
15867,18916
15867,18925
15867,19377
15867,19962
15867,20318
15867,20691
15867,25200
15868,18738
15868,19056
15868,19187
15868,18911
15868,22670
15869,18452
15869,18762
15869,19899
15869,20123
15869,20171
15869,23422
15870,18411
15870,18629
15870,18754
15870,18904
15870,19065
15870,19096
15870,22313
15871,18470
15871,18621
15871,20123
15871,22603
15871,24428
15872,18424
15872,18905
15872,20909
15872,20193
15872,19127
15872,24406
15873,18412
15873,18629
15873,18663
15873,19043
15873,18515
15873,19355
15873,20011
15873,25202
15874,18453
15874,18628
15874,18754
15874,18959
15874,19801
15874,19898
15874,19899
15875,18515
15875,18754
15875,18803
15875,19283
15875,22968
15875,25203
15876,18456
15876,18754
15876,18922
15876,20107
15876,20266
15876,25204
15877,18467
15877,18568
15877,18762
15877,18772
15877,20463
15877,23834
15878,18473
15878,19528
15878,20440
15878,20555
15878,23099
15878,23161
15879,18783
15879,18683
15879,18884
15879,18920
15879,18535
15879,19361
15879,19458
15880,18390
15880,18624
15880,18691
15880,18803
15880,18831
15880,19179
15880,20076
15881,18446
15881,18560
15881,18587
15881,18859
15881,18834
15881,18932
15881,18554
15882,18502
15882,21281
15882,22548
15883,18395
15883,18446
15883,18452
15883,18575
15883,18762
15883,18683
15883,18920
15883,19401
15883,20064
15884,24965
15884,25205
15885,19001
15885,19351
15885,19545
15886,18424
15886,18956
15886,18957
15886,18777
15886,21759
15887,18432
15887,18502
15887,18532
15887,18554
15887,18683
15887,18854
15887,20281
15887,20839
15888,18423
15888,18424
15888,18895
15888,18911
15888,19583
15888,25206
15889,18436
15889,18702
15889,18797
15889,18904
15890,18446
15890,18500
15890,18532
15890,18560
15890,18570
15890,19185
15890,21883
15890,20222
15891,18705
15891,18754
15891,18424
15891,18804
15891,19031
15891,21392
15892,18411
15892,18465
15892,18659
15892,18650
15892,18754
15892,18772
15892,18846
15892,19114
15892,20379
15892,24962
15892,19680
15893,18424
15893,18778
15893,18819
15893,18860
15893,18834
15893,18971
15893,19144
15893,19145
15893,19259
15893,25207
15894,18476
15894,18831
15894,18860
15894,18989
15894,20159
15895,18629
15895,18633
15895,18683
15895,18764
15895,18424
15895,18809
15896,18473
15896,18633
15896,18624
15896,18703
15896,18424
15896,18932
15896,20383
15897,18385
15897,18922
15897,19194
15897,19162
15898,18546
15898,18831
15898,18994
15898,19103
15898,18933
15898,20335
15898,22641
15899,18385
15899,18446
15899,18467
15899,18554
15899,18674
15899,18981
15899,19194
15900,18507
15900,18624
15900,18667
15900,19078
15900,19528
15900,20073
15900,20111
15900,20502
15900,23541
15900,25208
15901,18667
15901,18624
15901,18933
15901,18956
15901,18957
15901,19060
15901,19383
15901,20691
15901,21627
15902,18492
15902,18519
15902,18971
15902,19111
15902,19112
15902,25209
15903,19371
15903,24500
15903,24965
15903,25210
15904,18393
15904,18819
15904,18846
15904,19586
15904,21432
15904,25211
15905,18424
15905,19009
15905,19045
15905,19060
15905,19207
15905,19294
15905,19295
15905,22108
15906,18446
15906,18932
15906,18959
15906,19414
15906,20209
15906,20327
15906,20353
15906,20193
15907,18629
15907,18803
15907,19065
15907,19863
15907,20214
15907,20262
15908,18559
15908,18624
15908,18754
15908,18515
15908,19132
15908,20328
15909,18502
15909,18532
15909,18751
15909,19197
15909,19194
15909,20076
15910,18753
15910,18808
15910,18958
15910,22355
15910,22681
15910,25212
15911,18388
15911,18703
15911,18846
15911,18932
15911,18992
15911,20470
15911,21083
15912,18411
15912,18452
15912,18663
15912,18683
15912,18759
15912,18779
15912,19251
15912,23994
15913,18473
15913,18532
15913,18544
15913,18388
15913,22503
15914,18546
15914,18667
15914,18868
15914,19065
15914,20123
15914,20264
15914,25213
15915,18388
15915,18754
15915,18761
15915,18846
15916,18933
15916,18936
15916,19096
15916,20127
15916,22550
15916,20277
15917,18388
15917,18703
15917,18761
15917,18846
15918,18424
15918,18476
15918,18834
15918,18554
15918,20398
15918,25214
15919,18473
15919,18388
15919,18846
15919,19274
15920,18479
15920,18754
15920,18786
15920,18904
15920,19096
15920,19120
15920,20281
15921,18393
15921,18473
15921,24440
15922,18473
15922,18583
15922,18771
15922,18959
15922,20208
15922,23266
15923,18624
15923,18804
15923,20076
15923,18880
15923,23670
15924,18492
15924,18519
15924,18971
15924,19111
15924,19251
15924,19377
15924,19753
15924,23281
15924,25209
15925,18467
15925,18570
15925,18629
15925,19016
15925,19138
15925,24896
15925,25215
15926,18473
15926,18568
15926,19065
15926,22051
15927,18414
15927,18492
15927,18630
15927,18663
15927,18753
15927,19026
15927,25216
15928,18473
15928,18570
15928,18507
15928,18833
15928,18868
15928,19143
15928,19224
15929,18411
15929,18966
15929,20240
15929,25154
15930,18453
15930,18701
15930,18424
15930,18907
15930,24942
15930,25217
15931,18473
15931,18806
15931,19274
15931,24395
15932,18446
15932,18683
15932,18754
15932,18786
15932,18809
15932,19432
15932,19931
15933,18476
15933,18502
15933,18751
15933,18834
15933,20121
15933,20470
15933,21721
15934,18807
15934,18808
15934,18833
15934,18922
15934,21045
15935,18482
15935,18866
15935,25218
15935,25219
15935,25220
15936,18624
15936,19832
15936,22569
15936,23253
15937,18629
15937,18655
15937,18754
15937,20171
15938,18546
15938,19056
15938,19145
15938,19151
15938,19207
15939,18446
15939,18570
15939,19016
15939,25005
15940,18774
15940,18424
15940,19990
15940,20310
15940,20531
15940,22753
15941,18500
15941,18704
15941,18859
15941,19132
15941,19185
15942,18452
15942,18642
15942,18833
15942,19138
15942,22548
15942,25221
15943,18424
15943,18683
15943,19610
15943,22608
15944,18453
15944,18467
15944,18465
15944,19065
15945,18746
15945,18754
15945,18786
15945,20123
15945,20171
15945,22528
15946,18414
15946,18570
15946,18809
15946,19392
15946,18539
15946,20193
15946,20692
15947,18446
15947,18554
15947,18754
15947,18803
15947,18875
15947,18932
15947,19135
15947,19916
15947,25222
15947,25223
15948,18422
15948,18453
15948,18424
15948,18905
15948,18423
15949,18479
15949,18703
15949,18802
15949,18683
15949,19099
15949,19699
15950,18411
15950,18467
15950,18570
15950,18740
15950,18753
15950,20355
15950,21480
15951,18809
15951,22520
15951,22528
15951,23099
15951,25224
15952,18683
15952,18724
15952,18738
15952,18994
15952,19200
15952,23239
15953,18672
15953,18683
15953,18704
15953,18754
15953,18803
15953,20705
15953,21309
15953,21738
15953,25225
15954,18394
15954,18628
15954,18737
15954,18683
15954,18738
15954,19200
15954,21212
15955,18524
15955,19381
15955,20287
15955,21738
15955,25226
15956,18704
15956,18786
15956,18683
15956,19432
15956,22599
15957,18424
15957,18751
15957,18905
15957,18925
15957,19052
15958,18629
15958,21188
15958,21253
15958,19760
15958,25227
15959,18399
15959,18470
15959,18633
15959,18667
15959,18683
15959,19375
15959,20289
15959,20705
15959,21340
15959,25228
15960,18452
15960,18758
15960,18971
15960,21791
15960,22549
15960,25095
15961,18424
15961,18696
15961,18778
15961,19067
15961,20248
15962,18754
15962,18957
15962,19060
15962,19377
15962,20691
15963,18414
15963,18683
15963,18754
15963,18905
15963,18959
15963,19082
15963,20012
15964,18658
15964,19120
15965,18686
15965,19082
15966,18424
15966,18905
15966,19082
15966,19663
15966,20306
15967,18777
15967,18424
15967,19082
15967,19419
15967,21083
15967,21435
15968,18809
15968,18833
15968,18884
15968,18933
15968,20024
15968,18851
15969,18461
15969,18475
15969,18624
15969,18809
15969,18814
15969,18933
15969,20590
15970,18467
15970,18507
15970,18754
15970,19017
15970,20705
15970,21389
15970,21879
15971,18426
15971,18738
15971,18786
15971,18833
15971,18858
15971,19200
15971,19664
15971,25229
15972,18430
15972,18501
15972,18785
15972,18829
15972,18833
15972,18859
15972,18971
15972,19096
15972,19111
15972,19178
15972,19329
15973,18424
15973,18414
15973,18548
15973,18683
15973,24942
15973,25230
15974,18683
15974,18809
15974,19096
15974,19127
15975,18385
15975,18587
15975,18611
15975,18424
15975,18801
15975,19368
15975,18724
15976,18426
15976,18683
15976,18809
15976,18920
15976,20839
15977,18453
15977,18797
15977,18905
15977,18554
15977,18944
15977,19006
15977,18742
15977,19406
15978,18683
15978,22719
15978,25232
15979,18411
15979,18500
15979,19185
15979,20222
15979,20498
15980,18395
15980,18479
15980,18629
15980,18424
15980,18803
15980,18777
15980,19814
15981,18604
15981,18424
15981,19017
15981,21499
15982,18683
15982,18674
15982,19224
15982,20171
15983,18446
15983,19017
15983,18438
15983,19438
15983,19987
15983,20063
15983,25233
15984,18430
15984,18629
15984,18833
15984,18925
15984,19590
15985,18661
15985,18754
15985,18756
15985,18424
15985,18803
15985,25234
15986,18452
15986,18704
15986,18705
15986,18754
15986,18895
15986,19414
15986,25235
15987,18467
15987,18629
15987,18515
15987,22551
15988,18452
15988,18753
15988,18916
15988,18619
15988,19082
15988,21283
15988,25236
15989,18868
15989,20034
15989,24971
15990,18423
15990,18453
15990,18629
15990,20216
15990,20852
15991,18424
15991,18534
15991,18635
15991,18760
15991,18803
15991,19377
15991,19863
15992,18502
15992,18683
15992,18834
15992,19072
15992,19142
15992,25237
15993,18411
15993,18467
15993,18453
15993,18489
15993,18674
15993,18718
15993,18754
15993,20705
15993,25238
15994,18424
15994,18683
15994,18814
15994,19043
15994,19066
15995,18467
15995,18578
15995,18629
15995,18754
15995,22217
15995,25239
15996,18424
15996,18452
15996,18762
15996,18904
15996,18959
15997,18753
15997,18754
15997,21282
15997,25240
15998,18515
15998,18754
15998,19358
15998,19082
15998,20413
15999,18411
15999,18583
15999,18424
15999,18905
15999,18911
15999,18661
15999,19689
16000,18411
16000,18583
16000,18683
16000,18905
16000,19207
16001,18452
16001,18587
16001,18507
16001,18762
16001,18424
16001,18953
16001,19053
16001,20552
16001,25241
16002,18446
16002,18532
16002,18683
16002,18801
16002,18807
16002,18920
16002,18922
16002,18808
16003,18467
16003,18584
16003,18507
16003,18868
16003,19377
16003,21016
16003,23064
16003,25205
16004,18507
16004,18464
16004,18868
16004,18903
16004,19394
16005,18585
16005,18932
16005,19065
16005,18655
16005,21129
16006,18689
16006,18464
16006,18905
16006,19207
16006,21858
16006,18799
16007,18453
16007,19065
16007,19238
16007,20429
16007,20570
16008,18399
16008,18629
16008,19604
16008,19996
16008,20478
16008,18799
16009,18508
16009,18424
16009,24768
16010,18446
16010,18629
16010,18388
16010,18833
16010,18834
16010,18932
16010,19274
16010,20208
16010,20296
16010,22771
16011,18624
16011,18834
16011,18971
16011,19194
16011,19246
16011,19381
16011,25244
16012,18480
16012,18388
16012,18754
16012,18833
16012,18997
16012,18515
16013,18473
16013,18388
16013,18424
16013,18868
16013,19224
16013,18655
16014,18388
16014,18480
16014,18760
16014,18833
16014,19065
16014,20291
16014,20860
16014,21865
16014,19302
16014,23058
16015,18532
16015,18704
16015,18809
16015,18933
16015,20037
16015,21219
16016,18411
16016,18424
16016,18621
16016,18667
16016,18388
16016,18776
16016,18805
16016,19009
16016,20073
16016,20302
16016,19120
16017,18412
16017,18424
16017,18987
16017,19017
16017,18515
16017,19358
16018,18422
16018,18423
16018,18718
16018,18753
16018,18827
16018,18895
16018,20107
16018,20463
16019,18469
16019,18473
16019,18629
16020,18601
16020,18424
16020,18858
16020,19145
16020,19287
16021,18412
16021,18492
16021,18424
16022,18524
16022,18683
16022,18855
16022,19432
16022,20258
16022,19120
16023,18446
16023,20462
16023,25245
16024,18464
16024,18570
16024,18402
16024,21859
16025,20179
16025,21734
16026,18540
16026,18424
16026,18905
16026,18884
16026,21734
16027,18754
16027,18922
16027,19194
16027,19162
16027,20266
16027,19154
16028,18573
16028,18707
16028,18424
16028,19274
16029,18532
16029,18560
16029,18683
16029,19100
16029,19185
16029,19280
16029,20222
16029,21094
16029,22538
16030,18424
16030,18779
16030,18872
16030,19996
16030,20379
16030,19800
16031,18655
16031,18753
16031,18810
16032,18771
16032,18611
16032,19800
16032,21804
16033,18455
16033,18471
16033,18507
16033,18883
16033,19108
16033,21853
16033,25246
16034,18479
16034,18601
16034,18833
16034,19168
16034,19937
16034,25247
16034,25248
16035,18467
16035,18674
16035,18932
16035,19509
16035,19952
16035,20860
16036,18624
16036,18724
16036,18424
16036,20011
16036,20283
16036,20406
16037,18746
16037,18754
16037,19962
16037,19045
16037,25249
16038,18629
16038,18754
16038,18808
16039,18411
16039,18480
16039,18831
16039,18989
16039,20734
16039,21255
16040,18746
16040,18783
16040,18683
16040,18884
16040,19458
16040,20521
16041,18530
16041,18746
16041,18768
16041,18601
16041,19458
16041,20521
16041,18920
16042,18417
16042,18956
16042,18957
16042,19022
16042,19329
16042,21008
16042,21872
16043,18422
16043,18453
16043,18540
16043,18754
16043,19831
16043,19045
16043,20569
16044,18584
16044,18604
16044,18655
16044,18507
16044,19207
16044,19377
16044,22753
16045,18475
16045,18611
16045,24957
16046,18661
16046,20277
16046,24920
16046,25250
16047,18411
16047,18804
16047,18868
16047,18965
16047,19308
16047,19530
16047,18655
16048,18753
16048,19024
16048,19163
16048,22457
16048,25251
16048,24473
16049,18624
16049,18773
16049,18424
16049,18855
16049,18866
16049,19134
16049,22436
16049,22649
16050,18683
16050,18703
16050,18834
16050,18973
16050,21912
16051,18395
16051,18424
16051,18778
16051,18833
16051,18860
16051,18925
16051,18971
16051,19096
16051,19098
16052,18414
16052,18548
16052,18610
16052,18424
16052,18961
16052,19358
16052,23250
16052,25252
16053,18501
16053,18859
16053,20076
16053,20335
16054,18704
16054,18754
16054,18786
16054,18803
16054,18683
16054,19432
16054,19789
16055,18729
16055,18772
16055,19472
16055,19040
16055,19839
16055,20239
16056,25253
16057,18704
16057,18790
16057,18854
16057,18733
16057,19803
16057,22932
16058,18754
16058,18738
16058,19284
16058,25254
16059,18446
16059,18684
16059,18753
16059,18808
16059,18683
16059,18864
16060,18424
16060,18766
16060,23033
16060,24947
16061,18570
16061,18402
16061,18424
16061,19450
16062,19894
16062,20406
16062,25255
16062,18858
16063,18683
16063,19401
16063,20057
16063,20123
16064,18446
16064,18561
16064,18624
16064,19528
16064,19551
16064,20123
16064,25256
16065,18779
16065,18424
16065,18803
16065,20092
16065,24945
16066,20949
16066,21223
16066,21960
16067,18777
16067,18791
16067,19001
16067,19085
16067,19584
16067,20076
16067,18992
16068,18753
16068,18905
16068,19539
16069,18868
16069,19167
16069,19404
16069,19432
16069,18655
16069,20555
16070,18424
16070,18803
16070,21628
16070,24157
16071,18561
16071,18388
16071,18746
16071,18754
16071,18859
16071,18973
16071,19221
16071,20393
16072,18644
16072,18933
16072,20335
16072,24568
16073,18633
16073,18657
16073,18667
16073,18683
16073,18821
16074,18420
16074,18609
16074,18683
16074,18754
16074,18905
16074,21918
16074,22681
16075,18524
16075,18388
16075,18833
16075,18953
16075,19432
16075,20077
16075,18856
16075,20283
16076,18624
16076,18683
16076,19103
16076,20839
16076,21842
16077,18502
16077,18573
16077,18658
16077,18789
16077,19082
16077,19480
16077,19928
16077,20876
16077,22372
16078,18532
16078,18667
16078,18786
16078,18849
16078,19103
16078,19072
16078,20073
16079,18683
16079,18753
16079,18820
16079,18854
16080,18570
16080,18667
16080,18683
16080,18704
16080,18724
16081,18411
16081,18475
16081,18535
16081,18683
16081,18684
16081,18753
16081,18754
16082,18502
16082,18763
16082,18908
16082,18920
16082,20221
16083,18388
16083,18424
16083,18414
16083,18667
16083,18683
16083,18819
16083,18846
16084,18502
16084,18672
16084,18763
16084,18827
16084,18862
16084,20221
16084,25257
16085,18500
16085,18973
16085,19185
16085,19405
16085,20222
16085,18606
16086,18492
16086,18754
16086,20426
16086,22556
16086,25258
16087,21725
16087,24503
16088,18492
16088,18753
16088,22528
16088,24837
16089,18479
16089,18502
16089,18647
16089,18833
16089,18959
16089,22520
16090,18922
16090,19414
16090,18808
16090,20266
16091,18452
16091,18754
16091,20426
16091,22208
16091,22710
16091,25259
16092,18582
16092,18704
16092,18754
16092,18819
16092,18855
16092,18834
16092,19028
16092,19162
16093,18443
16093,18452
16093,18582
16093,18929
16093,20216
16093,20555
16093,19863
16093,22313
16093,22715
16093,23578
16093,25260
16094,18411
16094,18667
16094,18754
16094,18683
16094,18847
16094,20073
16095,18421
16095,18461
16095,18464
16095,18479
16095,18540
16095,19207
16095,21404
16095,25261
16096,18536
16096,18633
16096,18854
16096,22582
16096,23221
16096,24013
16097,18424
16097,19045
16097,19990
16097,19800
16097,21253
16098,18471
16098,19001
16098,21083
16098,25263
16099,18573
16099,18703
16099,18739
16099,18746
16099,18754
16099,18783
16099,19072
16099,22138
16100,18479
16100,18634
16100,18424
16100,18803
16100,18846
16100,24512
16101,18754
16101,18683
16101,19161
16101,20078
16102,18653
16102,18424
16102,18803
16102,25264
16103,18465
16103,18467
16103,18683
16103,19026
16103,19040
16103,19353
16103,25265
16104,18717
16104,18424
16104,18803
16104,21791
16105,18417
16105,18424
16105,18907
16105,19065
16106,18500
16106,18510
16106,19938
16106,20166
16106,19254
16106,22775
16107,18452
16107,18689
16107,18762
16107,20264
16108,18420
16108,18629
16108,18683
16108,18739
16108,18809
16108,18998
16108,18515
16108,19381
16109,18411
16109,18683
16109,18920
16109,21750
16109,24965
16110,18481
16110,18512
16110,18546
16110,18683
16110,19211
16110,18647
16111,18469
16111,18920
16111,21997
16111,23267
16112,18617
16112,18667
16113,18905
16113,19282
16113,19876
16113,20689
16113,21690
16114,18461
16114,18466
16114,18611
16114,18730
16114,18754
16114,18925
16114,19013
16114,19528
16114,21974
16115,18479
16115,18624
16115,18673
16115,18809
16115,19065
16115,20353
16116,18527
16116,18724
16116,18424
16116,18804
16116,18960
16117,18424
16117,18520
16117,18582
16117,18753
16117,18819
16117,21867
16118,18479
16118,18624
16118,18724
16118,18804
16118,18933
16118,22641
16119,18554
16119,18724
16119,19119
16119,19414
16119,20076
16119,20922
16119,23004
16120,18653
16120,18754
16120,18846
16120,20034
16120,20123
16121,18424
16121,18532
16121,18546
16121,19167
16122,18489
16122,18573
16122,18424
16122,18932
16122,19223
16122,19451
16122,20072
16123,18535
16123,18424
16124,18540
16124,18610
16124,18424
16124,19444
16124,25068
16125,18452
16125,18546
16125,18793
16125,18814
16125,19245
16125,19790
16125,18604
16126,18414
16126,18683
16126,18738
16126,25266
16127,18746
16127,18754
16127,19590
16127,21760
16127,23262
16128,18475
16128,18570
16128,18833
16128,18858
16128,18942
16129,18453
16129,18754
16129,18904
16129,18905
16130,18573
16130,18629
16130,18749
16130,18754
16130,18760
16130,18515
16130,19377
16130,20096
16131,18640
16131,18834
16131,20137
16131,22632
16132,18574
16132,18683
16132,18684
16132,18793
16132,18846
16132,19096
16132,20314
16132,20315
16133,19031
16133,19414
16133,19432
16133,25267
16134,18453
16134,18754
16134,18905
16134,19245
16134,18808
16134,21017
16135,18654
16135,18757
16135,18922
16135,18933
16135,18808
16135,23241
16136,18385
16136,18507
16136,18424
16136,19348
16136,19788
16136,21065
16136,21309
16136,22650
16136,25268
16137,18416
16137,18754
16137,19064
16138,18705
16138,18754
16138,18763
16138,18424
16138,18803
16138,19040
16138,21309
16138,22650
16139,18422
16139,18432
16139,18452
16139,18453
16139,18762
16139,18803
16139,20328
16139,20409
16140,18422
16140,18424
16140,18905
16140,18907
16140,18929
16141,18587
16141,19065
16142,18657
16142,18658
16142,25269
16143,18502
16143,19197
16143,20129
16144,18502
16144,18532
16144,18866
16144,19197
16145,18587
16145,18754
16145,18959
16145,19145
16146,18532
16146,18751
16146,18855
16146,18891
16146,19103
16146,20077
16146,18856
16147,18452
16147,18778
16147,19199
16147,22599
16147,19892
16148,18507
16148,18611
16148,19104
16148,19132
16148,19401
16148,20216
16148,21027
16149,18421
16149,18424
16149,18971
16149,19800
16150,18629
16150,18424
16150,18801
16150,18846
16150,18905
16150,19588
16151,18399
16151,18585
16151,18754
16151,18971
16151,19017
16151,19278
16151,19604
16151,19996
16152,18406
16152,18624
16152,18650
16152,18669
16152,18971
16152,18990
16152,19207
16153,18570
16153,18417
16153,18719
16153,18759
16153,18797
16153,19824
16154,19069
16154,25187
16155,18414
16155,18683
16155,18424
16155,18797
16155,18920
16156,18424
16156,18724
16156,18864
16156,18905
16156,19684
16156,20692
16157,18765
16157,19016
16157,19287
16157,19569
16157,25270
16157,25271
16158,18754
16158,19004
16158,19026
16158,20189
16158,19154
16158,25272
16159,18683
16159,20077
16159,18856
16160,25273
16161,18395
16161,18411
16161,18540
16161,18920
16161,20255
16161,21734
16162,18754
16162,18863
16162,19207
16162,18548
16162,25044
16163,18754
16163,18808
16163,18469
16163,19381
16163,25274
16164,18515
16164,18507
16164,18754
16164,18922
16164,18971
16164,19377
16164,19832
16164,20076
16165,18507
16165,18678
16165,20692
16165,25275
16166,18532
16166,18624
16166,18683
16166,18763
16166,18833
16166,18920
16167,18424
16167,19382
16167,20193
16167,22138
16168,18570
16168,18424
16168,18936
16168,19162
16168,25277
16169,18467
16169,18629
16169,18674
16169,19876
16169,25278
16170,18516
16170,18746
16170,18786
16170,19291
16170,23380
16170,24985
16171,18411
16171,18594
16171,19051
16171,19066
16171,19242
16171,20194
16172,18452
16172,18464
16172,18507
16172,18762
16172,19069
16172,18808
16172,22117
16173,18650
16173,18911
16173,18922
16173,18986
16173,18808
16173,18782
16173,22518
16173,22630
16173,25279
16174,18466
16174,18560
16174,18754
16174,18932
16174,19026
16174,19251
16174,18884
16174,19753
16174,20094
16174,25280
16175,18532
16175,18584
16175,18424
16176,18655
16176,18724
16176,19425
16176,21681
16177,18500
16177,18501
16177,18833
16177,19405
16177,19361
16177,19528
16177,20281
16177,25281
16178,18629
16178,18753
16178,18424
16178,18905
16178,18937
16178,23860
16179,18442
16179,18524
16179,18611
16179,18754
16179,18786
16179,18787
16179,18803
16179,20433
16180,19648
16180,19684
16180,20692
16180,19448
16181,18388
16181,20477
16181,21734
16182,18611
16182,18670
16182,18424
16182,19026
16182,19319
16182,19381
16183,18837
16183,18956
16183,18957
16183,19261
16184,18446
16184,18623
16184,18643
16184,18719
16184,21083
16184,22369
16185,18769
16185,18424
16185,19031
16185,19096
16185,19371
16185,19425
16185,19849
16186,18424
16186,18832
16186,18833
16186,19114
16186,25282
16187,18769
16187,18424
16187,19031
16187,19096
16187,19425
16187,19849
16188,18424
16188,18832
16188,25282
16189,19065
16189,19382
16189,20642
16189,21183
16189,25283
16190,18683
16190,18916
16190,25284
16191,18611
16191,18724
16191,18911
16191,18944
16191,18953
16191,18742
16192,18524
16192,18535
16192,18833
16192,18738
16192,19200
16192,19258
16192,19432
16192,19508
16193,18452
16193,18703
16193,18762
16193,19084
16193,19207
16193,21897
16194,18411
16194,18479
16194,18703
16194,18933
16194,23062
16195,18777
16195,18778
16195,18779
16195,18424
16195,18833
16195,18971
16195,19151
16195,19177
16195,19225
16195,25285
16196,18424
16196,18689
16196,18778
16196,18814
16196,19078
16196,22045
16196,25286
16197,18422
16197,18683
16197,18920
16198,18411
16198,18412
16198,18422
16198,18424
16198,18907
16198,20063
16198,22564
16198,23398
16199,18449
16199,18633
16199,18703
16199,18726
16199,18754
16199,18515
16199,19377
16200,18403
16200,18624
16200,18746
16200,18768
16200,18601
16200,18804
16200,19009
16200,18702
16201,18808
16201,18922
16202,18544
16202,18611
16202,18754
16202,18959
16202,18515
16202,21853
16203,18449
16203,18657
16203,18667
16203,19341
16203,25288
16204,18414
16204,18544
16204,18754
16204,18928
16204,18932
16204,19377
16204,19448
16204,21853
16204,25289
16205,18611
16205,18634
16205,18724
16205,18424
16205,18907
16205,20692
16206,18465
16206,18507
16206,18424
16206,19394
16206,19814
16206,22537
16207,18424
16207,18452
16207,19084
16207,19404
16207,20216
16207,20555
16207,25290
16208,18412
16208,18414
16208,18507
16208,18544
16208,18610
16208,18424
16208,18855
16208,18932
16208,18515
16208,20429
16209,18411
16209,18424
16209,18659
16209,18846
16209,22139
16210,18500
16210,18650
16210,18388
16210,18759
16210,18801
16210,18933
16210,20166
16210,20705
16210,23400
16211,18524
16211,18833
16211,18738
16211,18733
16211,19200
16211,19258
16211,23629
16212,18620
16212,18683
16212,18920
16212,18933
16212,18971
16212,19096
16212,18437
16212,19503
16213,18683
16213,18920
16213,18933
16213,18971
16214,18920
16214,19096
16214,19329
16214,22017
16215,18834
16215,19100
16215,19134
16215,19475
16215,22213
16215,22649
16215,19511
16215,18989
16216,18540
16216,18724
16216,20063
16216,23719
16216,24390
16217,18809
16217,19065
16217,19086
16218,18634
16218,18944
16218,18413
16218,20973
16219,18650
16219,18754
16219,18767
16219,20216
16219,20426
16219,25291
16220,18532
16220,18746
16220,18791
16220,19025
16220,19056
16220,19237
16220,19238
16220,20541
16220,22226
16220,25292
16221,18754
16221,18905
16221,22073
16221,19168
16222,24011
16222,25294
16222,25295
16223,18424
16223,19145
16223,18535
16223,19254
16223,19287
16223,20063
16224,18424
16224,18777
16224,18936
16224,18961
16224,22313
16224,22890
16225,18479
16225,18683
16225,18920
16225,19145
16225,21309
16225,22593
16226,18864
16226,18942
16226,19082
16227,18452
16227,18696
16227,18778
16227,19072
16227,19199
16227,19376
16227,20141
16228,18424
16228,18667
16228,18683
16228,19144
16228,19145
16228,20382
16229,18411
16229,18420
16229,18786
16229,18920
16229,18933
16229,19528
16229,21129
16229,21278
16229,25296
16230,18629
16230,18683
16230,18754
16230,18823
16230,18833
16230,20975
16231,18753
16231,20922
16232,18866
16232,18772
16232,22771
16233,18446
16233,18492
16233,18753
16233,18424
16233,18905
16233,20501
16233,20683
16234,18525
16234,18568
16234,19066
16234,19762
16234,25297
16235,18411
16235,18500
16235,18819
16235,18905
16235,19185
16235,21867
16236,18754
16236,19117
16236,19138
16236,21283
16236,23623
16236,25298
16237,18546
16237,18424
16237,19026
16237,19493
16237,20511
16238,18452
16238,18650
16238,18507
16238,18762
16238,18424
16238,18678
16238,19053
16238,23865
16239,18502
16239,18624
16239,18703
16239,19197
16239,19274
16240,18411
16240,18683
16240,18809
16240,19414
16240,22163
16241,18412
16241,18452
16241,18507
16241,18629
16241,18762
16241,18515
16241,20216
16241,20429
16242,18754
16242,18786
16242,18814
16242,18858
16243,18446
16243,18424
16243,18803
16243,18733
16243,19274
16243,18574
16244,18463
16244,18453
16244,18507
16244,18765
16244,18554
16244,19061
16245,18424
16245,18683
16245,19432
16245,25010
16246,18948
16246,19065
16246,20574
16246,21652
16246,20812
16247,18476
16247,19085
16247,20222
16248,18754
16248,19038
16248,19056
16248,19199
16248,19738
16248,22208
16249,18424
16249,18563
16249,19112
16249,25300
16250,18540
16250,18683
16250,18808
16250,18535
16250,19319
16250,20063
16251,18653
16251,18803
16251,19207
16251,22315
16251,25301
16252,18515
16252,18754
16252,18808
16252,19441
16253,18446
16253,18753
16253,18424
16253,18905
16253,18990
16253,19135
16254,18504
16254,19207
16254,19277
16254,19602
16254,18808
16255,18467
16255,18570
16255,18658
16255,18751
16255,18803
16255,19285
16255,20345
16255,21316
16256,19207
16256,25004
16257,18452
16257,18532
16257,18544
16257,18821
16257,22548
16257,22549
16258,18757
16258,18759
16258,18840
16258,18838
16258,18964
16258,19381
16258,20119
16259,19207
16259,25302
16260,18390
16260,18584
16260,19168
16260,19587
16261,18548
16261,18754
16261,25303
16262,18984
16262,19935
16262,25304
16263,18683
16263,18820
16263,18910
16263,18982
16264,18475
16264,18965
16264,19990
16264,20310
16265,18538
16265,18754
16265,18601
16265,18774
16265,18808
16265,18515
16266,18412
16266,18515
16266,18576
16266,18754
16266,19441
16266,19855
16267,18458
16267,18753
16267,18905
16267,18911
16267,19207
16267,19384
16268,18724
16268,25004
16269,18502
16269,18785
16269,19197
16269,19825
16270,18563
16270,18754
16270,18515
16270,19207
16270,18442
16270,20429
16270,22422
16270,25026
16271,18475
16271,18754
16271,18835
16271,21895
16271,25305
16272,18450
16272,18452
16272,18515
16272,18561
16272,18611
16273,18452
16273,18561
16273,18703
16273,19096
16274,18436
16274,18601
16274,18683
16274,18746
16274,18768
16274,25306
16275,18422
16275,18453
16275,18525
